,Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Tax_5%,Total,Date,Payment,cogs,gross_margin_percentage,gross_income,Rating
721,2.0,0.0,0.0,3.0,90.63,9,40.7835,856.4535,2019,1.0,815.67,4.761904762,40.7835,5.1
722,1.0,1.0,1.0,4.0,44.12,3,6.618,138.978,2019,2.0,132.36,4.761904762,6.618,7.9
723,2.0,0.0,0.0,1.0,36.77,7,12.8695,270.2595,2019,1.0,257.39,4.761904762,12.8695,7.4
724,1.0,0.0,1.0,1.0,23.34,4,4.668,98.028,2019,0.0,93.36,4.761904762,4.668,7.4
725,2.0,0.0,0.0,5.0,28.5,8,11.4,239.4,2019,1.0,228.0,4.761904762,11.4,6.6
726,2.0,0.0,1.0,4.0,55.57,3,8.3355,175.0455,2019,2.0,166.71,4.761904762,8.3355,5.9
727,1.0,1.0,1.0,3.0,69.74,10,34.87,732.27,2019,2.0,697.4,4.761904762,34.87,8.9
728,2.0,1.0,1.0,0.0,97.26,4,19.452,408.492,2019,0.0,389.04,4.761904762,19.452,6.8
729,1.0,0.0,0.0,4.0,52.18,7,18.263,383.523,2019,1.0,365.26,4.761904762,18.263,9.3
730,0.0,0.0,0.0,0.0,22.32,4,4.464,93.744,2019,2.0,89.28,4.761904762,4.464,4.4
731,0.0,1.0,1.0,5.0,56.0,3,8.4,176.4,2019,0.0,168.0,4.761904762,8.4,4.8
732,0.0,0.0,1.0,0.0,19.7,1,0.985,20.685,2019,0.0,19.7,4.761904762,0.985,9.5
733,1.0,1.0,1.0,2.0,75.88,7,26.558,557.718,2019,0.0,531.16,4.761904762,26.558,8.9
734,1.0,0.0,1.0,1.0,53.72,1,2.686,56.406,2019,0.0,53.72,4.761904762,2.686,6.4
735,2.0,0.0,1.0,5.0,81.95,10,40.975,860.475,2019,2.0,819.5,4.761904762,40.975,6.0
736,2.0,0.0,0.0,4.0,81.2,7,28.42,596.82,2019,2.0,568.4,4.761904762,28.42,8.1
737,2.0,1.0,1.0,2.0,58.76,10,29.38,616.98,2019,0.0,587.6,4.761904762,29.38,9.0
738,1.0,0.0,1.0,2.0,91.56,8,36.624,769.104,2019,0.0,732.48,4.761904762,36.624,6.0
739,0.0,1.0,1.0,4.0,93.96,9,42.282,887.922,2019,1.0,845.64,4.761904762,42.282,9.8
740,2.0,1.0,1.0,4.0,55.61,7,19.4635,408.7335,2019,1.0,389.27,4.761904762,19.4635,8.5
741,2.0,1.0,1.0,1.0,84.83,1,4.2415,89.0715,2019,0.0,84.83,4.761904762,4.2415,8.8
742,0.0,0.0,0.0,3.0,71.63,2,7.163,150.423,2019,0.0,143.26,4.761904762,7.163,8.8
743,0.0,0.0,1.0,4.0,37.69,2,3.769,79.149,2019,0.0,75.38,4.761904762,3.769,9.5
744,2.0,0.0,0.0,3.0,31.67,8,12.668,266.028,2019,2.0,253.36,4.761904762,12.668,5.6
745,2.0,0.0,0.0,1.0,38.42,1,1.921,40.341,2019,1.0,38.42,4.761904762,1.921,8.6
746,1.0,0.0,1.0,0.0,65.23,10,32.615,684.915,2019,2.0,652.3,4.761904762,32.615,5.2
747,2.0,0.0,0.0,4.0,10.53,5,2.6325,55.2825,2019,2.0,52.65,4.761904762,2.6325,5.8
748,1.0,0.0,0.0,4.0,12.29,9,5.5305,116.1405,2019,2.0,110.61,4.761904762,5.5305,8.0
749,2.0,0.0,1.0,5.0,81.23,7,28.4305,597.0405,2019,1.0,568.61,4.761904762,28.4305,9.0
750,1.0,0.0,0.0,0.0,22.32,4,4.464,93.744,2019,0.0,89.28,4.761904762,4.464,4.1
751,0.0,1.0,0.0,1.0,27.28,5,6.82,143.22,2019,2.0,136.4,4.761904762,6.82,8.6
752,0.0,0.0,0.0,2.0,17.42,10,8.71,182.91,2019,0.0,174.2,4.761904762,8.71,7.0
753,1.0,1.0,1.0,4.0,73.28,5,18.32,384.72,2019,0.0,366.4,4.761904762,18.32,8.4
754,2.0,0.0,0.0,0.0,84.87,3,12.7305,267.3405,2019,0.0,254.61,4.761904762,12.7305,7.4
755,0.0,1.0,0.0,0.0,97.29,8,38.916,817.236,2019,2.0,778.32,4.761904762,38.916,6.2
756,1.0,0.0,0.0,2.0,35.74,8,14.296,300.216,2019,0.0,285.92,4.761904762,14.296,4.9
757,0.0,1.0,0.0,4.0,96.52,6,28.956,608.076,2019,1.0,579.12,4.761904762,28.956,4.5
758,0.0,0.0,1.0,1.0,18.85,10,9.425,197.925,2019,0.0,188.5,4.761904762,9.425,5.6
759,0.0,1.0,0.0,1.0,55.39,4,11.078,232.638,2019,0.0,221.56,4.761904762,11.078,8.0
760,1.0,0.0,0.0,1.0,77.2,10,38.6,810.6,2019,2.0,772.0,4.761904762,38.6,5.6
761,1.0,1.0,1.0,2.0,72.13,10,36.065,757.365,2019,2.0,721.3,4.761904762,36.065,4.2
762,0.0,0.0,0.0,0.0,63.88,8,25.552,536.592,2019,0.0,511.04,4.761904762,25.552,9.9
763,0.0,0.0,0.0,5.0,10.69,5,2.6725,56.1225,2019,0.0,53.45,4.761904762,2.6725,7.6
764,0.0,0.0,1.0,5.0,55.5,4,11.1,233.1,2019,2.0,222.0,4.761904762,11.1,6.6
765,1.0,1.0,0.0,4.0,95.46,8,38.184,801.864,2019,0.0,763.68,4.761904762,38.184,4.7
766,2.0,1.0,0.0,0.0,76.06,3,11.409,239.589,2019,2.0,228.18,4.761904762,11.409,9.8
767,1.0,1.0,1.0,3.0,13.69,6,4.107,86.247,2019,1.0,82.14,4.761904762,4.107,6.3
768,1.0,1.0,0.0,2.0,95.64,4,19.128,401.688,2019,1.0,382.56,4.761904762,19.128,7.9
769,0.0,1.0,0.0,4.0,11.43,6,3.429,72.009,2019,1.0,68.58,4.761904762,3.429,7.7
770,1.0,0.0,0.0,3.0,95.54,4,19.108,401.268,2019,0.0,382.16,4.761904762,19.108,4.5
771,2.0,0.0,0.0,5.0,85.87,7,30.0545,631.1445,2019,2.0,601.09,4.761904762,30.0545,8.0
772,2.0,0.0,0.0,3.0,67.99,7,23.7965,499.7265,2019,0.0,475.93,4.761904762,23.7965,5.7
773,2.0,1.0,0.0,1.0,52.42,1,2.621,55.041,2019,2.0,52.42,4.761904762,2.621,6.3
774,2.0,0.0,1.0,1.0,65.65,2,6.565,137.865,2019,1.0,131.3,4.761904762,6.565,6.0
775,1.0,1.0,0.0,1.0,28.86,5,7.215,151.515,2019,2.0,144.3,4.761904762,7.215,8.0
776,2.0,0.0,1.0,5.0,65.31,7,22.8585,480.0285,2019,2.0,457.17,4.761904762,22.8585,4.2
777,1.0,1.0,1.0,3.0,93.38,1,4.669,98.049,2019,1.0,93.38,4.761904762,4.669,9.6
778,2.0,0.0,1.0,3.0,25.25,5,6.3125,132.5625,2019,1.0,126.25,4.761904762,6.3125,6.1
779,1.0,0.0,1.0,2.0,87.87,9,39.5415,830.3715,2019,0.0,790.83,4.761904762,39.5415,5.6
780,2.0,1.0,1.0,5.0,21.8,8,8.72,183.12,2019,1.0,174.4,4.761904762,8.72,8.3
781,0.0,1.0,0.0,3.0,94.76,4,18.952,397.992,2019,0.0,379.04,4.761904762,18.952,7.8
782,0.0,0.0,0.0,0.0,30.62,1,1.531,32.151,2019,2.0,30.62,4.761904762,1.531,4.1
783,2.0,1.0,0.0,4.0,44.01,8,17.604,369.684,2019,1.0,352.08,4.761904762,17.604,8.8
784,2.0,0.0,0.0,5.0,10.16,5,2.54,53.34,2019,0.0,50.8,4.761904762,2.54,4.1
785,0.0,1.0,1.0,2.0,74.58,7,26.103,548.163,2019,2.0,522.06,4.761904762,26.103,9.0
786,2.0,1.0,1.0,2.0,71.89,8,28.756,603.876,2019,0.0,575.12,4.761904762,28.756,5.5
787,2.0,1.0,0.0,5.0,10.99,5,2.7475,57.6975,2019,2.0,54.95,4.761904762,2.7475,9.3
788,2.0,0.0,1.0,5.0,60.47,3,9.0705,190.4805,2019,2.0,181.41,4.761904762,9.0705,5.6
789,0.0,1.0,1.0,3.0,58.91,7,20.6185,432.9885,2019,0.0,412.37,4.761904762,20.6185,9.7
790,0.0,1.0,1.0,0.0,46.41,1,2.3205,48.7305,2019,2.0,46.41,4.761904762,2.3205,4.0
791,2.0,0.0,1.0,5.0,68.55,4,13.71,287.91,2019,2.0,274.2,4.761904762,13.71,9.2
792,1.0,1.0,0.0,4.0,97.37,10,48.685,1022.385,2019,2.0,973.7,4.761904762,48.685,4.9
793,0.0,0.0,1.0,2.0,92.6,7,32.41,680.61,2019,2.0,648.2,4.761904762,32.41,9.3
794,0.0,1.0,0.0,2.0,46.61,2,4.661,97.881,2019,2.0,93.22,4.761904762,4.661,6.6
795,1.0,1.0,1.0,0.0,27.18,2,2.718,57.078,2019,0.0,54.36,4.761904762,2.718,4.3
796,2.0,0.0,0.0,4.0,60.87,1,3.0435,63.9135,2019,1.0,60.87,4.761904762,3.0435,5.5
797,0.0,0.0,0.0,3.0,24.49,10,12.245,257.145,2019,1.0,244.9,4.761904762,12.245,8.1
798,1.0,1.0,1.0,5.0,92.78,1,4.639,97.419,2019,2.0,92.78,4.761904762,4.639,9.8
799,2.0,0.0,1.0,4.0,86.69,5,21.6725,455.1225,2019,0.0,433.45,4.761904762,21.6725,9.4
800,1.0,1.0,1.0,3.0,23.01,6,6.903,144.963,2019,0.0,138.06,4.761904762,6.903,7.9
801,2.0,0.0,0.0,2.0,30.2,8,12.08,253.68,2019,0.0,241.6,4.761904762,12.08,5.1
802,2.0,0.0,1.0,0.0,67.39,7,23.5865,495.3165,2019,0.0,471.73,4.761904762,23.5865,6.9
803,0.0,0.0,0.0,0.0,48.96,9,22.032,462.672,2019,1.0,440.64,4.761904762,22.032,8.0
804,1.0,0.0,0.0,2.0,75.59,9,34.0155,714.3255,2019,1.0,680.31,4.761904762,34.0155,8.0
805,0.0,1.0,0.0,4.0,77.47,4,15.494,325.374,2019,1.0,309.88,4.761904762,15.494,4.2
806,0.0,1.0,0.0,3.0,93.18,2,9.318,195.678,2019,2.0,186.36,4.761904762,9.318,8.5
807,0.0,1.0,0.0,2.0,50.23,4,10.046,210.966,2019,1.0,200.92,4.761904762,10.046,9.0
808,1.0,1.0,0.0,5.0,17.75,1,0.8875,18.6375,2019,1.0,17.75,4.761904762,0.8875,8.6
809,2.0,1.0,0.0,0.0,62.18,10,31.09,652.89,2019,0.0,621.8,4.761904762,31.09,6.0
810,1.0,1.0,1.0,5.0,10.75,8,4.3,90.3,2019,0.0,86.0,4.761904762,4.3,6.2
811,0.0,1.0,0.0,2.0,40.26,10,20.13,422.73,2019,2.0,402.6,4.761904762,20.13,5.0
812,2.0,0.0,0.0,3.0,64.97,5,16.2425,341.0925,2019,2.0,324.85,4.761904762,16.2425,6.5
813,0.0,1.0,1.0,2.0,95.15,1,4.7575,99.9075,2019,1.0,95.15,4.761904762,4.7575,6.0
814,0.0,0.0,0.0,2.0,48.62,8,19.448,408.408,2019,1.0,388.96,4.761904762,19.448,5.0
815,1.0,1.0,0.0,1.0,53.21,8,21.284,446.964,2019,0.0,425.68,4.761904762,21.284,5.0
816,2.0,1.0,0.0,0.0,45.44,7,15.904,333.984,2019,1.0,318.08,4.761904762,15.904,9.2
817,0.0,1.0,1.0,1.0,33.88,8,13.552,284.592,2019,0.0,271.04,4.761904762,13.552,9.6
818,1.0,0.0,1.0,5.0,96.16,4,19.232,403.872,2019,2.0,384.64,4.761904762,19.232,8.4
819,1.0,0.0,1.0,1.0,47.16,5,11.79,247.59,2019,2.0,235.8,4.761904762,11.79,6.0
820,1.0,1.0,1.0,2.0,52.89,4,10.578,222.138,2019,0.0,211.56,4.761904762,10.578,6.7
821,0.0,0.0,0.0,4.0,47.68,2,4.768,100.128,2019,2.0,95.36,4.761904762,4.768,4.1
822,2.0,0.0,1.0,3.0,10.17,1,0.5085,10.6785,2019,1.0,10.17,4.761904762,0.5085,5.9
823,0.0,1.0,0.0,5.0,68.71,3,10.3065,216.4365,2019,1.0,206.13,4.761904762,10.3065,8.7
824,1.0,0.0,0.0,3.0,60.08,7,21.028,441.588,2019,2.0,420.56,4.761904762,21.028,4.5
825,0.0,0.0,0.0,3.0,22.01,4,4.402,92.442,2019,2.0,88.04,4.761904762,4.402,6.6
826,1.0,0.0,0.0,5.0,72.11,9,32.4495,681.4395,2019,2.0,648.99,4.761904762,32.4495,7.7
827,0.0,0.0,1.0,0.0,41.28,3,6.192,130.032,2019,2.0,123.84,4.761904762,6.192,8.5
828,2.0,1.0,1.0,2.0,64.95,10,32.475,681.975,2019,1.0,649.5,4.761904762,32.475,5.2
829,0.0,0.0,0.0,2.0,74.22,10,37.11,779.31,2019,2.0,742.2,4.761904762,37.11,4.3
830,0.0,1.0,1.0,2.0,10.56,8,4.224,88.704,2019,1.0,84.48,4.761904762,4.224,7.6
831,1.0,1.0,1.0,5.0,62.57,4,12.514,262.794,2019,1.0,250.28,4.761904762,12.514,9.5
832,1.0,0.0,0.0,3.0,11.85,8,4.74,99.54,2019,1.0,94.8,4.761904762,4.74,4.1
833,0.0,0.0,1.0,5.0,91.3,1,4.565,95.865,2019,0.0,91.3,4.761904762,4.565,9.2
834,1.0,0.0,0.0,4.0,40.73,7,14.2555,299.3655,2019,0.0,285.11,4.761904762,14.2555,5.4
835,0.0,1.0,1.0,0.0,52.38,1,2.619,54.999,2019,1.0,52.38,4.761904762,2.619,5.8
836,0.0,0.0,1.0,0.0,38.54,5,9.635,202.335,2019,0.0,192.7,4.761904762,9.635,5.6
837,1.0,1.0,1.0,3.0,44.63,6,13.389,281.169,2019,2.0,267.78,4.761904762,13.389,5.1
838,2.0,1.0,1.0,2.0,55.87,10,27.935,586.635,2019,1.0,558.7,4.761904762,27.935,5.8
839,2.0,0.0,0.0,3.0,29.22,6,8.766,184.086,2019,0.0,175.32,4.761904762,8.766,5.0
840,0.0,1.0,1.0,0.0,51.94,3,7.791,163.611,2019,1.0,155.82,4.761904762,7.791,7.9
841,1.0,1.0,1.0,2.0,60.3,1,3.015,63.315,2019,1.0,60.3,4.761904762,3.015,6.0
842,0.0,0.0,0.0,3.0,39.47,2,3.947,82.887,2019,2.0,78.94,4.761904762,3.947,5.0
843,2.0,0.0,0.0,1.0,14.87,2,1.487,31.227,2019,2.0,29.74,4.761904762,1.487,8.9
844,0.0,1.0,1.0,0.0,21.32,1,1.066,22.386,2019,1.0,21.32,4.761904762,1.066,5.9
845,0.0,0.0,1.0,2.0,93.78,3,14.067,295.407,2019,2.0,281.34,4.761904762,14.067,5.9
846,0.0,0.0,1.0,2.0,73.26,1,3.663,76.923,2019,0.0,73.26,4.761904762,3.663,9.7
847,2.0,1.0,0.0,3.0,22.38,1,1.119,23.499,2019,2.0,22.38,4.761904762,1.119,8.6
848,2.0,0.0,0.0,1.0,72.88,9,32.796,688.716,2019,1.0,655.92,4.761904762,32.796,4.0
849,0.0,1.0,0.0,0.0,99.1,6,29.73,624.33,2019,1.0,594.6,4.761904762,29.73,4.2
850,0.0,1.0,1.0,0.0,74.1,1,3.705,77.805,2019,1.0,74.1,4.761904762,3.705,9.2
851,0.0,1.0,0.0,0.0,98.48,2,9.848,206.808,2019,0.0,196.96,4.761904762,9.848,9.2
852,2.0,1.0,1.0,5.0,53.19,7,18.6165,390.9465,2019,0.0,372.33,4.761904762,18.6165,5.0
853,1.0,1.0,0.0,2.0,52.79,10,26.395,554.295,2019,0.0,527.9,4.761904762,26.395,10.0
854,0.0,0.0,0.0,5.0,95.95,5,23.9875,503.7375,2019,0.0,479.75,4.761904762,23.9875,8.8
855,1.0,1.0,0.0,0.0,36.51,9,16.4295,345.0195,2019,1.0,328.59,4.761904762,16.4295,4.2
856,1.0,1.0,1.0,1.0,21.12,8,8.448,177.408,2019,1.0,168.96,4.761904762,8.448,6.3
857,0.0,0.0,0.0,4.0,28.31,4,5.662,118.902,2019,1.0,113.24,4.761904762,5.662,8.2
858,1.0,1.0,1.0,5.0,57.59,6,17.277,362.817,2019,1.0,345.54,4.761904762,17.277,5.1
859,0.0,0.0,0.0,1.0,47.63,9,21.4335,450.1035,2019,1.0,428.67,4.761904762,21.4335,5.0
860,2.0,0.0,0.0,4.0,86.27,1,4.3135,90.5835,2019,0.0,86.27,4.761904762,4.3135,7.0
861,0.0,0.0,1.0,3.0,12.76,2,1.276,26.796,2019,0.0,25.52,4.761904762,1.276,7.8
862,1.0,1.0,0.0,4.0,11.28,9,5.076,106.596,2019,2.0,101.52,4.761904762,5.076,4.3
863,1.0,1.0,0.0,4.0,51.07,7,17.8745,375.3645,2019,1.0,357.49,4.761904762,17.8745,7.0
864,0.0,0.0,0.0,2.0,79.59,3,11.9385,250.7085,2019,1.0,238.77,4.761904762,11.9385,6.6
865,2.0,0.0,1.0,5.0,33.81,3,5.0715,106.5015,2019,0.0,101.43,4.761904762,5.0715,7.3
866,1.0,0.0,1.0,3.0,90.53,8,36.212,760.452,2019,2.0,724.24,4.761904762,36.212,6.5
867,2.0,0.0,0.0,5.0,62.82,2,6.282,131.922,2019,0.0,125.64,4.761904762,6.282,4.9
868,2.0,0.0,1.0,1.0,24.31,3,3.6465,76.5765,2019,2.0,72.93,4.761904762,3.6465,4.3
869,0.0,1.0,1.0,3.0,64.59,4,12.918,271.278,2019,0.0,258.36,4.761904762,12.918,9.3
870,0.0,0.0,1.0,1.0,24.82,7,8.687,182.427,2019,2.0,173.74,4.761904762,8.687,7.1
871,2.0,1.0,1.0,0.0,56.5,1,2.825,59.325,2019,0.0,56.5,4.761904762,2.825,9.6
872,1.0,0.0,0.0,2.0,21.43,10,10.715,225.015,2019,1.0,214.3,4.761904762,10.715,6.2
873,0.0,0.0,1.0,3.0,89.06,6,26.718,561.078,2019,1.0,534.36,4.761904762,26.718,9.9
874,0.0,0.0,1.0,4.0,23.29,4,4.658,97.818,2019,2.0,93.16,4.761904762,4.658,5.9
875,2.0,1.0,1.0,4.0,65.26,8,26.104,548.184,2019,0.0,522.08,4.761904762,26.104,6.3
876,2.0,0.0,1.0,0.0,52.35,1,2.6175,54.9675,2019,1.0,52.35,4.761904762,2.6175,4.0
877,1.0,0.0,1.0,2.0,39.75,1,1.9875,41.7375,2019,1.0,39.75,4.761904762,1.9875,6.1
878,0.0,1.0,0.0,2.0,90.02,8,36.008,756.168,2019,2.0,720.16,4.761904762,36.008,4.5
879,1.0,0.0,0.0,2.0,12.1,8,4.84,101.64,2019,0.0,96.8,4.761904762,4.84,8.6
880,1.0,0.0,0.0,1.0,33.21,10,16.605,348.705,2019,0.0,332.1,4.761904762,16.605,6.0
881,2.0,0.0,0.0,0.0,10.18,8,4.072,85.512,2019,2.0,81.44,4.761904762,4.072,9.5
882,1.0,0.0,1.0,3.0,31.99,10,15.995,335.895,2019,2.0,319.9,4.761904762,15.995,9.9
883,0.0,0.0,0.0,4.0,34.42,6,10.326,216.846,2019,0.0,206.52,4.761904762,10.326,7.5
884,0.0,0.0,0.0,1.0,83.34,2,8.334,175.014,2019,1.0,166.68,4.761904762,8.334,7.6
885,0.0,1.0,1.0,3.0,45.58,7,15.953,335.013,2019,1.0,319.06,4.761904762,15.953,5.0
886,0.0,0.0,1.0,1.0,87.9,1,4.395,92.295,2019,0.0,87.9,4.761904762,4.395,6.7
887,0.0,0.0,0.0,2.0,73.47,10,36.735,771.435,2019,0.0,734.7,4.761904762,36.735,9.5
888,2.0,1.0,0.0,0.0,12.19,8,4.876,102.396,2019,0.0,97.52,4.761904762,4.876,6.8
889,0.0,0.0,1.0,3.0,76.92,10,38.46,807.66,2019,0.0,769.2,4.761904762,38.46,5.6
890,2.0,1.0,0.0,5.0,83.66,5,20.915,439.215,2019,1.0,418.3,4.761904762,20.915,7.2
891,1.0,1.0,0.0,2.0,57.91,8,23.164,486.444,2019,1.0,463.28,4.761904762,23.164,8.1
892,2.0,0.0,0.0,0.0,92.49,5,23.1225,485.5725,2019,2.0,462.45,4.761904762,23.1225,8.6
893,1.0,1.0,1.0,2.0,28.38,5,7.095,148.995,2019,1.0,141.9,4.761904762,7.095,9.4
894,1.0,0.0,1.0,2.0,50.45,6,15.135,317.835,2019,2.0,302.7,4.761904762,15.135,8.9
895,1.0,1.0,1.0,5.0,99.16,8,39.664,832.944,2019,2.0,793.28,4.761904762,39.664,4.2
896,2.0,1.0,1.0,0.0,60.74,7,21.259,446.439,2019,0.0,425.18,4.761904762,21.259,5.0
897,2.0,0.0,0.0,1.0,47.27,6,14.181,297.801,2019,1.0,283.62,4.761904762,14.181,8.8
898,2.0,0.0,1.0,5.0,85.6,7,29.96,629.16,2019,1.0,599.2,4.761904762,29.96,5.3
899,0.0,0.0,1.0,1.0,35.04,9,15.768,331.128,2019,0.0,315.36,4.761904762,15.768,4.6
900,2.0,0.0,0.0,2.0,44.84,9,20.178,423.738,2019,2.0,403.56,4.761904762,20.178,7.5
901,1.0,1.0,1.0,4.0,45.97,4,9.194,193.074,2019,0.0,183.88,4.761904762,9.194,5.1
902,0.0,0.0,0.0,5.0,27.73,5,6.9325,145.5825,2019,2.0,138.65,4.761904762,6.9325,4.2
903,0.0,1.0,1.0,1.0,11.53,7,4.0355,84.7455,2019,1.0,80.71,4.761904762,4.0355,8.1
904,2.0,1.0,0.0,5.0,58.32,2,5.832,122.472,2019,0.0,116.64,4.761904762,5.832,6.0
905,2.0,0.0,0.0,4.0,78.38,4,15.676,329.196,2019,1.0,313.52,4.761904762,15.676,7.9
906,2.0,1.0,1.0,5.0,84.61,10,42.305,888.405,2019,2.0,846.1,4.761904762,42.305,8.8
907,1.0,1.0,0.0,5.0,82.88,5,20.72,435.12,2019,2.0,414.4,4.761904762,20.72,6.6
908,0.0,0.0,0.0,1.0,79.54,2,7.954,167.034,2019,0.0,159.08,4.761904762,7.954,6.2
909,1.0,1.0,0.0,4.0,49.01,10,24.505,514.605,2019,2.0,490.1,4.761904762,24.505,4.2
910,1.0,0.0,0.0,1.0,29.15,3,4.3725,91.8225,2019,2.0,87.45,4.761904762,4.3725,7.3
911,2.0,1.0,0.0,2.0,56.13,4,11.226,235.746,2019,0.0,224.52,4.761904762,11.226,8.6
912,0.0,1.0,0.0,4.0,93.12,8,37.248,782.208,2019,1.0,744.96,4.761904762,37.248,6.8
913,0.0,0.0,1.0,0.0,51.34,8,20.536,431.256,2019,0.0,410.72,4.761904762,20.536,7.6
914,0.0,0.0,0.0,1.0,99.6,3,14.94,313.74,2019,1.0,298.8,4.761904762,14.94,5.8
915,2.0,1.0,0.0,2.0,35.49,6,10.647,223.587,2019,1.0,212.94,4.761904762,10.647,4.1
916,2.0,0.0,1.0,3.0,42.85,1,2.1425,44.9925,2019,2.0,42.85,4.761904762,2.1425,9.3
917,0.0,1.0,0.0,0.0,94.67,4,18.934,397.614,2019,1.0,378.68,4.761904762,18.934,6.8
918,1.0,1.0,1.0,4.0,68.97,3,10.3455,217.2555,2019,0.0,206.91,4.761904762,10.3455,8.7
919,1.0,0.0,0.0,2.0,26.26,3,3.939,82.719,2019,0.0,78.78,4.761904762,3.939,6.3
920,2.0,0.0,0.0,4.0,35.79,9,16.1055,338.2155,2019,2.0,322.11,4.761904762,16.1055,5.1
921,1.0,1.0,0.0,4.0,16.37,6,4.911,103.131,2019,1.0,98.22,4.761904762,4.911,7.0
922,2.0,0.0,0.0,4.0,12.73,2,1.273,26.733,2019,2.0,25.46,4.761904762,1.273,5.2
923,2.0,1.0,0.0,3.0,83.14,7,29.099,611.079,2019,2.0,581.98,4.761904762,29.099,6.6
924,2.0,0.0,0.0,3.0,35.22,6,10.566,221.886,2019,0.0,211.32,4.761904762,10.566,6.5
925,1.0,1.0,0.0,2.0,13.78,4,2.756,57.876,2019,0.0,55.12,4.761904762,2.756,9.0
926,1.0,0.0,1.0,3.0,88.31,1,4.4155,92.7255,2019,2.0,88.31,4.761904762,4.4155,5.2
927,0.0,0.0,0.0,5.0,39.62,9,17.829,374.409,2019,2.0,356.58,4.761904762,17.829,6.8
928,1.0,1.0,0.0,2.0,88.25,9,39.7125,833.9625,2019,2.0,794.25,4.761904762,39.7125,7.6
929,1.0,1.0,1.0,3.0,25.31,2,2.531,53.151,2019,0.0,50.62,4.761904762,2.531,7.2
930,1.0,1.0,1.0,4.0,99.92,6,29.976,629.496,2019,0.0,599.52,4.761904762,29.976,7.1
931,2.0,0.0,0.0,0.0,83.35,2,8.335,175.035,2019,2.0,166.7,4.761904762,8.335,9.5
932,0.0,1.0,0.0,1.0,74.44,10,37.22,781.62,2019,0.0,744.4,4.761904762,37.22,5.1
933,2.0,1.0,1.0,5.0,64.08,7,22.428,470.988,2019,0.0,448.56,4.761904762,22.428,7.6
934,1.0,1.0,0.0,4.0,63.15,6,18.945,397.845,2019,0.0,378.9,4.761904762,18.945,9.8
935,2.0,0.0,1.0,4.0,85.72,3,12.858,270.018,2019,0.0,257.16,4.761904762,12.858,5.1
936,2.0,1.0,0.0,5.0,78.89,7,27.6115,579.8415,2019,0.0,552.23,4.761904762,27.6115,7.5
937,0.0,1.0,0.0,3.0,89.48,5,22.37,469.77,2019,1.0,447.4,4.761904762,22.37,7.4
938,0.0,0.0,0.0,5.0,92.09,3,13.8135,290.0835,2019,1.0,276.27,4.761904762,13.8135,4.2
939,2.0,1.0,0.0,1.0,57.29,6,17.187,360.927,2019,0.0,343.74,4.761904762,17.187,5.9
940,0.0,1.0,1.0,1.0,66.52,4,13.304,279.384,2019,0.0,266.08,4.761904762,13.304,6.9
941,2.0,0.0,1.0,0.0,99.82,9,44.919,943.299,2019,1.0,898.38,4.761904762,44.919,6.6
942,0.0,1.0,0.0,4.0,45.68,10,22.84,479.64,2019,0.0,456.8,4.761904762,22.84,5.7
943,0.0,1.0,1.0,5.0,50.79,5,12.6975,266.6475,2019,2.0,253.95,4.761904762,12.6975,5.3
944,0.0,0.0,1.0,5.0,10.08,7,3.528,74.088,2019,1.0,70.56,4.761904762,3.528,4.2
945,0.0,1.0,0.0,2.0,93.88,7,32.858,690.018,2019,2.0,657.16,4.761904762,32.858,7.3
946,2.0,0.0,1.0,2.0,84.25,2,8.425,176.925,2019,2.0,168.5,4.761904762,8.425,5.3
947,1.0,0.0,1.0,0.0,53.78,1,2.689,56.469,2019,0.0,53.78,4.761904762,2.689,4.7
948,2.0,0.0,1.0,4.0,35.81,5,8.9525,188.0025,2019,0.0,179.05,4.761904762,8.9525,7.9
949,1.0,1.0,0.0,1.0,26.43,8,10.572,222.012,2019,0.0,211.44,4.761904762,10.572,8.9
950,1.0,0.0,1.0,5.0,39.91,3,5.9865,125.7165,2019,0.0,119.73,4.761904762,5.9865,9.3
951,1.0,0.0,0.0,4.0,21.9,3,3.285,68.985,2019,0.0,65.7,4.761904762,3.285,4.7
952,1.0,0.0,0.0,1.0,62.85,4,12.57,263.97,2019,0.0,251.4,4.761904762,12.57,8.7
953,2.0,0.0,0.0,1.0,21.04,4,4.208,88.368,2019,1.0,84.16,4.761904762,4.208,7.6
954,1.0,0.0,1.0,4.0,65.91,6,19.773,415.233,2019,1.0,395.46,4.761904762,19.773,5.7
955,0.0,1.0,0.0,0.0,42.57,7,14.8995,312.8895,2019,1.0,297.99,4.761904762,14.8995,6.8
956,2.0,0.0,1.0,1.0,50.49,9,22.7205,477.1305,2019,1.0,454.41,4.761904762,22.7205,5.4
957,1.0,1.0,1.0,2.0,46.02,6,13.806,289.926,2019,1.0,276.12,4.761904762,13.806,7.1
958,2.0,1.0,0.0,4.0,15.8,10,7.9,165.9,2019,1.0,158.0,4.761904762,7.9,7.8
959,0.0,0.0,0.0,1.0,98.66,9,44.397,932.337,2019,1.0,887.94,4.761904762,44.397,8.4
960,2.0,0.0,1.0,0.0,91.98,1,4.599,96.579,2019,1.0,91.98,4.761904762,4.599,9.8
961,0.0,0.0,1.0,2.0,20.89,2,2.089,43.869,2019,1.0,41.78,4.761904762,2.089,9.8
